name,email,rollNumber,branch,cgpa,passingYear,semester
Aarav Sharma,[email],CS101,CS,9.2,2026,6
Priya Patel,[email],CS102,CS,8.8,2026,6
Rahul Verma,[email],CS103,CS,7.5,2026,6
Ananya Gupta,[email],CS104,CS,9.0,2026,6
Vikram Singh,[email],CS105,CS,8.3,2027,4
Sneha Reddy,[email],CS106,CS,9.5,2027,4
Arjun Nair,[email],CS107,CS,8.1,2027,4
Neha Joshi,[email],CS108,CS,7.8,2027,4
Rohit Kumar,[email],CS109,CS,7.2,2027,4
Isha Mehta,[email],CS110,CS,9.1,2027,4
Karan Patel,[email],IT101,IT,8.5,2026,6
Sanya Gupta,[email],IT102,IT,9.0,2026,6
Rohan Desai,[email],IT103,IT,7.6,2026,6
Divya Sharma,[email],IT104,IT,8.9,2027,4
Aditya Verma,[email],IT105,IT,8.2,2027,4
Nandini Rao,[email],IT106,IT,7.9,2027,4
Rahul Jain,[email],EC101,EC,8.6,2026,6
Simran Kaur,[email],EC102,EC,9.3,2026,6
Amit Singh,[email],EC103,EC,7.4,2026,6
Pooja Mehta,[email],EC104,EC,8.0,2027,4
Varun Nair,[email],EC105,EC,8.8,2027,4
Riya Patel,[email],ME101,ME,7.9,2026,6
Siddharth Joshi,[email],ME102,ME,8.4,2026,6
Kriti Sharma,[email],ME103,ME,7.1,2027,4
Vivek Singh,[email],ME104,ME,8.2,2027,4
Anjali Gupta,[email],CE101,CE,8.7,2026,6
Mohan Reddy,[email],CE102,CE,9.0,2026,6
Deepak Kumar,[email],CE103,CE,7.6,2027,4
Nisha Verma,[email],EE101,EE,8.1,2026,6
Akash Patel,[email],EE102,EE,8.5,2026,6
Shreya Singh,[email],EE103,EE,7.8,2027,4
Ravi Shankar,[email],EE104,EE,8.3,2027,4
Kavita Jain,[email],MBA101,MBA,8.9,2026,6
